    Updating crates.io index
[?2026h[?25l]0;catomic_2ad_q_unch_clr_5226.txt[1;1H[KORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ad_q_unch_clr_5226.txt[0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2ad_man_unch_5226.txt[1;1H[KHELLO[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ad_man_unch_5226.txt[0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2ad_man_unch_5226.txt[1;1H[KHELLO[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ad_man_unch_5226.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::watcher_pending::manual_ctrl_r_unchanged_restores_normal_status ... ok
test app::tests::file_state::watcher_pending::queued_changed_then_unchanged_clears_stale_pending_and_renders ... ok
test app::tests::file_state::watcher_pending::watcher_nopath_with_pending_clears_it ... ok
[?2026h[?25l]0;catomic_2ad_sig_unch_clr_5226.txt[1;1H[KBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ad_sig_unch_clr_5226.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::watcher_pending::watcher_unchanged_clears_stale_pending_and_restores_status ... ok
[?2026h[?25l]0;catomic_2ad_sig_unch_nopend_5226.txt[1;1H[KBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ad_sig_unch_nopend_5226.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::watcher_pending::watcher_unchanged_with_no_pending_ignores_and_preserves_saved ... ok
[?2026h[?25l]0;catomic_2ac_q_one_5226.txt[1;1H[KONE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ac_q_one_5226.txt[0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2ac_q_mod_5226.txt[1;1H[KORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ac_q_mod_5226.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::watcher_runtime::one_call_processes_at_most_one_signal ... ok
test app::tests::file_state::watcher_runtime::queued_changed_external_modified_auto_reloads_and_renders ... ok
[?2026h[?25l]0;catomic_2ac_q_unch_5226.txt[1;1H[KBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ac_q_unch_5226.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::watcher_runtime::queued_changed_on_unchanged_ignored_no_render ... ok
[?2026h[?25l]0;catomic_2ac_q_del_5226.txt[1;1H[KTODEL[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2ac_q_del_5226.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::watcher_runtime::queued_deleted_external_delete_auto_clears_and_renders ... ok
test app::tests::file_state::watcher_runtime::queued_error_is_visible_and_does_not_mutate ... ok
test app::tests::file_state::watcher_signal::apply_file_watch_signal_changed_clean_buffer_auto_reloads ... ok
[?2026h[?25l]0;catomic_2aa_sig_mod_dirty_5226.txt[1;1H[KxBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2aa_sig_mod_dirty_5226.txt[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::watcher_signal::apply_file_watch_signal_changed_dirty_external_arms_with_discard_warning ... ok
[?2026h[?25l]0;catomic_2aa_sig_unch_5226.txt[1;1H[KBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2aa_sig_unch_5226.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::watcher_signal::apply_file_watch_signal_changed_on_unchanged_disk_ignores_to_avoid_noise ... ok
[?2026h[?25l]0;catomic_2aa_sig_del_5226.txt[1;1H[KTODEL[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2aa_sig_del_5226.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::watcher_signal::apply_file_watch_signal_deleted_clean_buffer_auto_clears ... ok
test app::tests::file_state::watcher_signal::apply_file_watch_signal_error_sets_message_only ... ok
test app::tests::file_state::watcher_signal::check_file_watcher_once_and_render_no_watcher_returns_false_writes_nothing ... ok
test app::tests::file_state::watcher_signal::check_file_watcher_once_no_watcher_returns_false_no_mutation ... ok
test app::tests::file_state::watcher_signal::check_file_watcher_once_with_watcher_no_signal_returns_false_no_mutation ... ok
[?2026h[?25l]0;catomic_watcher_save_confirmation_5226.txt[1;1H[KxBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_watcher_save_confirmation_5226.txt[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::watcher_signal::check_file_watcher_once_and_render_watcher_no_signal_returns_false_writes_nothing ... ok
[?2026h[?25l]0;catomic_watcher_save_confirmation_5226.txt[1;1H[KxBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::watcher_signal::watcher_does_not_hide_matching_save_overwrite_confirmation ... ok
test app::tests::keybindings::action_defaults_can_be_unbound_without_falling_through_to_hardcoded_keys ... ok
test app::tests::keybindings::active_command_prompt_keeps_configured_printable_chord_as_text ... ok
test app::tests::keybindings::active_search_precedes_an_also_active_command_prompt ... ok
test app::tests::keybindings::configured_chord_shadows_its_built_in_action ... ok
test app::tests::keybindings::configured_save_chord_uses_normal_atomic_save_path ... ok
test app::tests::keybindings::configured_toggle_overwrite_action_reuses_insert_handler ... ok
test app::tests::keybindings::prompt_local_action_remap_reaches_the_existing_cancel_path ... ok
test app::tests::overwrite::bracketed_paste_still_inserts_one_transaction ... ok
test app::tests::keybindings::markdown_preview_keeps_editor_only_chords_local ... ok
test app::tests::overwrite::direct_typing_replaces_one_unicode_grapheme ... ok
test app::tests::overwrite::end_of_line_newline_end_of_file_and_empty_buffer_insert ... ok
test app::tests::overwrite::insert_toggles_cursor_shape_and_ascii_replacement_without_status_noise ... ok
test app::tests::overwrite::overwrite_mode_is_shared_across_buffers_for_the_session ... ok
test app::tests::overwrite::multi_scalar_typed_graphemes_do_not_consume_following_text ... ok
test app::tests::overwrite::overwrite_snaps_an_interior_scalar_cursor_to_the_grapheme_boundary ... ok
test app::tests::overwrite::selection_replacement_wins_over_overwrite_mode ... ok
test app::tests::undo_redo::ctrl_z_without_reported_shift_never_performs_redo ... ok
test app::tests::undo_redo::undo_redo_actions_and_default_alias_remain_remappable ... ok
test app::tests::undo_redo::z_chord_normalization_accepts_lowercase_and_uppercase_codes ... ok
test app::tests::undo_redo::z_chords_require_exact_modifiers ... ok
test app::tests::viewport::app_cursor_down_past_visible_updates_scroll_top ... ok
test app::tests::viewport::app_delete_and_backspace_after_horiz_scroll_reduce_scroll_left_when_cursor_before_viewport ... ok
test app::tests::viewport::app_handle_resize_updates_screen_and_renders ... ok
test app::tests::overwrite::prompt_and_read_only_help_restore_cursor_without_toggling_mode ... ok
test app::tests::viewport::app_horiz_scroll_clamps_after_backspace_shortens_scrolled_line ... ok
test app::tests::viewport::app_new_has_default_screen_size_and_scroll ... ok
test app::tests::viewport::app_horiz_scroll_clamps_left_when_moving_to_shorter_line ... ok
test app::tests::viewport::app_render_after_horizontal_reveal_omits_earlier_chars_and_shows_cursor_side ... ok
test app::tests::viewport::app_render_respects_screen_height_via_captured_writer ... ok
test app::tests::viewport::app_render_after_reveal_omits_earlier_lines_and_shows_cursor_row ... ok
test app::tests::viewport::app_resize_narrower_reveals_current_cursor_column ... ok
test app::tests::viewport::app_resize_smaller_reveals_cursor_row ... ok
test app::tests::viewport::app_resize_to_zero_size_clamps_scroll_and_does_not_panic ... ok
test app::tests::viewport::app_typing_past_visible_width_updates_scroll_left ... ok
test app::tests::viewport::app_viewport_clamp_scroll_top_to_zero_when_buffer_shorter_than_viewport ... ok
test app::tests::viewport::app_resize_to_zero_then_back_to_nonzero_typing_and_move_reveal_normally ... ok
test app::tests::viewport::app_viewport_zero_size_regression_from_phase_2f_still_holds ... ok
test app::tests::viewport::app_viewport_clamps_scroll_top_after_manual_push_then_resize_or_reveal ... ok
test app::tests::viewport::foreground_redraw_preserves_unsaved_buffer_and_active_prompt ... ok
test app::view::tests::active_preview_reflows_when_the_terminal_becomes_narrower ... ok
test app::view::tests::bracketed_paste_cannot_mutate_a_previewed_source ... ok
test app::view::tests::f9_toggles_bounded_soft_wrapping ... ok
test app::view::tests::f5_toggles_only_external_diff_presentation_and_dismisses_current_marks ... ok
test app::view::tests::function_keys_toggle_view_state_and_render_indicators ... ok
test app::view::tests::markdown_preview_is_rendered_read_only_and_restores_source_view ... ok
test app::view::tests::narrow_table_preview_uses_a_wrapped_borderless_fallback ... ok
test app::view::tests::preview_exit_restores_selection_cursor_viewport_and_source_metadata ... ok
test app::viewport::tests::growing_a_wrapped_viewport_does_not_rebase_a_decoupled_logical_row ... ok
test app::view::tests::preview_accepts_every_filename_and_untitled_buffers ... ok
test app::viewport::tests::logical_scroll_is_three_rows_bounded_and_preserves_horizontal_offset ... ok
test app::viewport::tests::keyboard_navigation_after_scroll_moves_from_and_reveals_the_original_cursor ... ok
test app::viewport::tests::resize_preserves_a_valid_wrapped_origin_with_an_offscreen_cursor ... ok
test app::viewport::tests::resize_keeps_an_offscreen_cursor_decoupled_and_valid ... ok
test app::viewport::tests::typing_after_scroll_reveals_and_edits_at_the_original_cursor ... ok
test app::viewport::tests::wheel_over_status_or_an_active_prompt_is_ignored ... ok
test app::viewport::tests::wheel_preserves_selection_bytes_dirty_save_point_and_history ... ok
test app::viewport::tests::wheel_scrolls_markdown_and_proposal_views_without_source_mutation ... ok
test app::viewport::tests::wrapped_scroll_advances_by_visible_rows_across_tabs_and_unicode ... ok
test app::viewport::tests::wrapped_scroll_clamps_to_a_full_final_viewport_without_duplicate_rows ... ok
test buffer::large_file::tests::descriptor_drift_blocks_loading_the_next_page ... ok
test buffer::large_file::tests::fallible_visible_window_checks_descriptor_before_and_after ... ok
test buffer::large_file::tests::in_place_metadata_change_blocks_descriptor_reads ... ok
test buffer::large_file::tests::invalid_utf8_is_rejected_at_open ... ok
test buffer::large_file::tests::movement_clamps_to_line_char_counts ... ok
test buffer::large_file::tests::opens_and_queries_utf8_lines_without_editing ... ok
test buffer::large_file::tests::opens_utf8_split_across_scan_chunk_boundary ... ok
test buffer::large_file::tests::paged_ascii_scan_preserves_multi_chunk_metadata_and_boundary ... ok
test buffer::large_file::tests::paged_open_exposes_trailing_empty_line_as_final_page ... ok
test buffer::large_file::tests::paged_open_retains_only_configured_lines_and_navigates_both_directions ... ok
test buffer::large_file::tests::path_replacement_after_open_keeps_original_descriptor ... ok
test buffer::large_file::tests::previous_page_is_computed_after_a_direct_later_page_state ... ok
test buffer::large_file::tests::records_ascii_lines_and_windows_late_ascii_columns ... ok
test buffer::large_file::tests::records_ascii_prefix_checkpoints_for_later_non_ascii_lines ... ok
test buffer::large_file::tests::records_checkpoints_for_late_non_ascii_windows ... ok
test buffer::large_file::tests::streaming_write_copies_descriptor_content ... ok
test buffer::line_index::tests::from_text_empty_has_single_start ... ok
test buffer::line_index::tests::from_text_records_lf_line_starts ... ok
test buffer::line_index::tests::from_text_uses_byte_offsets_for_multibyte_content ... ok
test buffer::paged_file_tests::backspace_at_page_start_removes_the_previous_page_boundary ... ok
test buffer::paged_file_tests::descriptor_drift_blocks_page_load_and_streaming ... ok
test buffer::paged_file_tests::edits_on_multiple_pages_stream_as_one_document ... ok
test buffer::paged_file_tests::range_replacement_is_one_paged_history_transaction ... ok
test buffer::paged_file_tests::undo_and_redo_follow_edit_order_across_pages ... ok
test buffer::tests::basic::simple_buffer_basic_editing ... ok
test buffer::tests::basic::simple_buffer_delete_and_join ... ok
test buffer::tests::edit_parity::coalescing_prevents_piece_explosion_on_appends ... ok
test buffer::tests::edit_parity::delete_parity_backspace_mid_and_join ... ok
test buffer::tests::edit_parity::delete_parity_forward_and_back ... ok
test buffer::tests::edit_parity::insert_parity_mixed_case_and_trailing_nl ... ok
test buffer::tests::edit_parity::insert_parity_typing_from_home ... ok
test buffer::tests::edit_parity::insert_parity_with_newlines ... ok
test app::viewport::tests::wheel_scrolls_help_without_moving_help_or_source_cursors ... ok
test buffer::tests::edit_parity::move_and_delete_parity_sequences ... ok
test buffer::tests::edit_parity::multibyte_utf8_parity_and_boundary_edits ... ok
test buffer::tests::edit_parity::seeded_random_edit_parity_vs_simplebuffer ... ok
test buffer::tests::history_position::edit_history_position_basic_and_branching ... ok
test buffer::tests::history_position::edit_history_position_save_point_semantics_via_token ... ok
test buffer::tests::model_parity::seeded_random_edit_plus_undo_redo_against_dumb_model ... ok
test buffer::tests::range_edit::bottom_up_range_replacements_are_one_transaction ... ok
test buffer::tests::range_edit::distinct_bottom_up_replacements_are_one_transaction ... ok
test buffer::tests::range_edit::multiline_insert_at_empty_range_is_one_transaction ... ok
test buffer::tests::range_edit::multiline_replacement_is_one_undoable_transaction ... ok
test buffer::tests::range_edit::text_edit_batch_rejects_overlap_before_mutating ... ok
test buffer::tests::range_edit::text_range_uses_scalar_columns_across_lines ... ok
test buffer::tests::storage_parity::file_backed_page_normalizes_crlf_split_across_scan_chunks ... ok
test buffer::tests::storage_parity::file_backed_piece_table_edits_undoes_and_streams ... ok
test buffer::tests::storage_parity::file_backed_piece_table_fails_closed_after_descriptor_drift ... ok
test buffer::tests::storage_parity::file_backed_piece_table_page_edits_a_nonzero_descriptor_range ... ok
test buffer::tests::storage_parity::file_backed_piece_table_queries_across_deleted_original_newline ... ok
test buffer::tests::storage_parity::file_backed_piece_table_reads_far_mixed_scalar_window ... ok
test buffer::tests::storage_parity::owned_text_constructor_matches_borrowed_constructor ... ok
test buffer::tests::storage_parity::parity_crlf_normalization_matches ... ok
test buffer::tests::storage_parity::parity_empty ... ok
test buffer::tests::storage_parity::parity_empty_lines ... ok
test buffer::tests::storage_parity::parity_multi_line ... ok
test buffer::tests::storage_parity::parity_single_line_no_nl ... ok
test buffer::tests::storage_parity::parity_single_line_trailing_nl ... ok
test buffer::tests::storage_parity::parity_trailing_newline_multi ... ok
test buffer::tests::storage_parity::piece_table_new_is_empty_and_has_one_line ... ok
test buffer::tests::storage_parity::piece_table_streaming_write_matches_logical_text ... ok
test buffer::tests::undo_redo::no_op_edits_do_not_create_undo_entries ... ok
test buffer::tests::undo_redo::undo_after_save_behavior ... ok
test buffer::tests::undo_redo::undo_delete_and_redo_reuses_pieces_no_dupe_add ... ok
test buffer::tests::undo_redo::undo_redo_basic_and_new_edit_clears_redo ... ok
test buffer::tests::undo_redo::undo_redo_delete_forward ... ok
test buffer::tests::undo_redo::undo_redo_multibyte_utf8 ... ok
test buffer::tests::undo_redo::undo_redo_newline_join_via_deletes ... ok
test build_info::tests::clean_tagged_or_source_metadata_has_deterministic_revision ... ok
test build_info::tests::dirty_source_metadata_cannot_claim_a_clean_revision ... ok
test build_info::tests::missing_metadata_has_an_explicit_fallback ... ok
test cli::help::tests::config_help_documents_catomic_native_editing ... ok
test cli::help::tests::every_public_option_is_rendered_and_internal_option_is_hidden ... ok
test cli::help::tests::main_help_covers_single_file_semantics_and_pointers ... ok
test cli::tests::command_name_files_use_an_explicit_relative_path ... ok
test cli::tests::commands_that_do_not_accept_arguments_fail_loudly ... ok
test cli::tests::joins_non_command_words_into_one_file_path ... ok
test cli::tests::parser_recognizes_every_cataloged_option ... ok
test cli::tests::parses_config_commands_only_as_a_first_argument_subcommand ... ok
test cli::tests::parses_help_and_version_and_rejects_positional_only_syntax ... ok
test cli::tests::parses_update_options_only_as_a_first_argument_subcommand ... ok
test cli::tests::rejects_conflicting_or_unknown_update_options ... ok
test cli::tests::rejects_non_utf8_argument_without_panicking ... ok
test cli_tests::accepts_utf8_locale_spellings_by_precedence ... ok
test cli_tests::rejects_non_utf8_or_missing_locale ... ok
test clipboard::tests::helper_receives_exact_clipboard_bytes_on_stdin ... ok
test buffer::tests::edit_parity::large_file_100k_visible_lines_smoke ... ok
test app::tests::file_state::file_size_open::large_just_over_10mib_opens_and_sets_warning_message ... ok
test clipboard::tests::helper_that_never_reads_stdin_is_killed_at_the_deadline ... ok
test config::actions::tests::names_are_unique_and_user_guide_inventory_matches_registry ... ok
test config::auto_reload::tests::defaults_to_enabled_when_missing ... ok
test clipboard::tests::helper_that_reads_stdin_but_never_exits_is_killed_at_the_deadline ... ok
test config::auto_reload::tests::ignores_other_sections_and_rejects_invalid_values ... ok
test config::auto_reload::tests::parses_enabled_and_disabled_inside_files_section ... ok
test config::big_files::tests::config_path_ignores_empty_or_relative_environment_roots ... ok
test config::big_files::tests::accepts_standard_toml_comments_and_numeric_separators ... ok
test config::big_files::tests::config_path_prefers_xdg_and_falls_back_to_home ... ok
test config::big_files::tests::ignores_page_lines_outside_big_files_section ... ok
test config::big_files::tests::missing_file_uses_default_page_lines ... ok
test config::big_files::tests::parses_big_file_page_lines_and_ignores_other_settings ... ok
test config::cat::tests::defaults_to_a_tasteful_status_badge ... ok
test config::big_files::tests::rejects_zero_and_non_numeric_page_lines ... ok
test config::cat::tests::recovery_is_opt_in_and_bounded ... ok
test config::cat::tests::recovery_rejects_unbounded_values ... ok
test config::cat::tests::status_messages_can_be_disabled_and_require_a_boolean ... ok
test config::commands::tests::missing_configuration_has_no_commands ... ok
test config::commands::tests::defaults_to_no_input_read_only_preview_and_ten_seconds ... ok
test config::commands::tests::parses_named_command_policy ... ok
test config::commands::tests::parses_ordered_hooks_that_reference_named_commands ... ok
test config::commands::tests::rejects_unknown_and_duplicate_hook_commands ... ok
test config::editor::tests::language_linter_is_validated_and_exposed ... ok
test config::commands::tests::rejects_unsafe_names_empty_commands_and_invalid_policies ... ok
test config::editor::tests::missing_configuration_uses_four_space_tabs ... ok
test config::editor::tests::language_tab_size_overrides_global_default ... ok
test config::editor::tests::rejects_unbounded_tabs_and_duplicate_normalized_extensions ... ok
test config::keybindings::tests::effective_chords_are_deduplicated_and_omit_unbound_actions ... ok
test config::keybindings::tests::collisions_name_both_actions_and_the_normalized_chord ... ok
test config::keybindings::tests::global_actions_win_and_local_scopes_can_reuse_chords ... ok
test config::keybindings::tests::legacy_chord_to_action_overrides_resolve_semantically ... ok
test config::keybindings::tests::mouse_gestures_resolve_to_semantic_actions_and_can_be_unbound ... ok
test config::keybindings::tests::printable_shortcuts_and_keyboard_mouse_mismatches_fail_closed ... ok
test config::keybindings::tests::overrides_replace_defaults_and_unbound_defaults_are_suppressed ... ok
test config::keybindings::tests::registry_defaults_are_complete_and_collision_free ... ok
test config::actions::tests::config_template_inventory_matches_registry_and_is_valid ... ok
test config::linters::tests::ignores_other_sections_and_rejects_missing_placeholder ... ok
test config::keybindings::tests::terminal_aliases_resolve_to_one_action_without_rewriting_the_event ... ok
test config::linters::tests::parses_quoted_extension_mappings_and_normalizes_dots ... ok
test config::linters::tests::rejects_empty_extensions_and_non_string_commands ... ok
test config::linters::tests::per_language_linter_overrides_legacy_mapping ... ok
